"Scope","Path","Bytes","SHA256"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/kao_elsayed_alignment_spectra.csv","69113","1DD24C64F9AF4387C7E9EE01CB71E55E098784E030FC6A72079F82A2818C41E8"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/local_stability.csv","2739","8C1ACE4E3665CD141F144C912ABA3866865C7EBD58A0D873C73FE0A81EE92683"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/midpreparation_perturbation_recovery.csv","34891","23490360B906B0278E8F861B3D107DCA547729F8CBCB3BB0B7D16260FA9DFDE7"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/movement_amplification.csv","856","43EB4A25A1F3C6CF80CD9B7A9AF48C9749CCE5544CBB9BE9C03E74EA1BB61D4E"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/movement_metrics_by_preparation_duration.csv","15760","79F8ED5623311E6F7CB2AFAF5D6AA8DE159FEAF5A4ABBE0DF668FA6F773BFFA1"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/nonlinear_cloud_summary.csv","1760","8E9E5098A22D7CEF2149429C1CB9B0127127C519EE264902B7526270C57DFC6E"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/nonlinear_cloud_trials.csv","709498","D38BA7B38FF59A3B516422768FB3A3D5E37CB0486532C5A0085C82319D2FB79E"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/plot_inventory.csv","4022","E2FAC4985C8EA929B675FF4C1178300B3E6E264228F8FF1076193B42D26D1919"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/potency_band_recovery.csv","26164","AF5EA671F0439AA867EB6C3FAF7680676FBE9E7549313202A130A5CD0309EDFB"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/prep_move_alignment_null_10000.csv","3123564","3DB7F37849A717A6029DC670396332BAAFD23B364CAF915AE84204705186B497"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/prep_move_alignment.csv","1730","9FB389CF97B50E2B362574F9E5C400D2E73110EE22372AC30DFB47A74ECFAFA1"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/prep_move_rotation.csv","1255","1D943B2861FAFBB522433878537A879F404B66662581658F4D24F05760ABBFE1"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/revised_alignment_null_10000.csv","1133370","7136F957EB6C677DC35B89FA6630A50D0EB55F133A32F60302DBAE3797EC7F63"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/revised_controller_input_cumulative_variance.csv","104916","1607D32809D72F301BCC05B6A40758D7654602C00D2F0C8F350523AFDAB98DC4"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/revised_controller_input_dimensionality_summary.csv","748","6557DD5466C4F9E7249873833920F822EE127D65DC67826660776D5272A8591A"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/revised_controller_input_time_course.csv","6934","54AA580C185B3B878127B96D816B572FD500281D3D339CDEAFA693881E3B5AAB"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/revised_flow_field_diagnostic_summary.csv","437","43D425391AB2CAC047447F2CA618B039739F9D8D84C254D8E3D8F604CCFD21BB"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/revised_flow_field_nonlinear_and_linearized.csv","344770","FE9B755335859736EB6C56B793B3CABFB9D2883B10E8E408595632DEA9E90706"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/revised_flow_representative_target_selection.csv","211","08AC73580D7739941D041D37ABE6FD4F3D8B0FD1DF507A64287E341F619F8AF6"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/revised_prep_move_cumulative_variance.csv","79341","79F4591104FDDC9C366D02B1C2D97374D3370B72D59A9F8C9841B959B4A96759"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/revised_prep_move_rotation.csv","300","666FA225B59B86FADF89F652E7C62A4DA25442230D3D25F6D45553F56CAF646C"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/revised_preparatory_dimensionality_and_alignment.csv","1120","8A23D3A82161DDA7056FDF50E49C0B831EC08B188899A9BCE7111208C91C0A2D"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/stage_2b_cerebellum_artifact_manifest.csv","5791","7E2B03B16405467A8216027D844266B9BFD4C3FA0C3F447C88C3DA5F3E715165"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/stage2b_cerebellum_complete_results.mat","896932223","C8E755499B669A9DAAEF09F5F6477FE284FAF12A8DE68570947ABEF62C5D9547"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/stage2b_comparative_summary.json","3924","DA958826BD805FCBB232608B1322994ED8C573C76ED7DB91C6A29D6437FB0F4F"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/stage2b_presentation_revision_results.mat","727668","AB6C9C258533600D7077550A2F23004E600831DD35327A241BD22B6C914BEA7E"
"results/stage_2b_cerebellum","results/stage_2b_cerebellum/stage2b_presentation_revision_summary.json","6510","D6A12789E1EDB4111D999B14E435321EBE2D00A506EFB047780D0D58DE10796D"
"plots/stage_1","plots/stage_1/diagnostics/active_set_gate2/fig/stage1_representative_active_set_raster_and_rate_heatmap.fig","71245","32DEF06D98A2FCED588723703B6E0E2054EEF3BE754C34E6FFC520691B4DB76E"
"plots/stage_1","plots/stage_1/diagnostics/active_set_gate2/fig/stage1_switching_overlap_and_frozen_regime_test.fig","53552","4AA23273AEA3B5CC7F860986B5C22EB4A9A204D7063AFEE6AE2789854C7C66E8"
"plots/stage_1","plots/stage_1/diagnostics/active_set_gate2/png/stage1_representative_active_set_raster_and_rate_heatmap.png","227448","BFEE9D0C0030E423577250BCB400D26C52264F847FDC668693F0B2265C8AECE1"
"plots/stage_1","plots/stage_1/diagnostics/active_set_gate2/png/stage1_switching_overlap_and_frozen_regime_test.png","159673","3FEF4671F3B673400051C38B5585A88C766B2D0827F000390693852BA620AA94"
"plots/stage_1","plots/stage_1/fig/01_target_vs_generated_reaches.fig","161001","380D2B3B481D3502DA4B9F63258720A9418F4C76713D23A0F9F906B632080EF4"
"plots/stage_1","plots/stage_1/fig/02_motor_output_profiles.fig","280273","E9362995A460868D615884ECF5B7C5F9337ED1230211A590B3220797FFFDF437"
"plots/stage_1","plots/stage_1/fig/03_cortical_population_trajectories.fig","133858","34DFBBA2033D866BA2819D1F0A116EB89D361C1233493BB8593EA3E0888597CC"
"plots/stage_1","plots/stage_1/fig/04_optimal_initial_state_geometry.fig","26750","E6B5EF5D9E8D5C3F69DD246527FE2AE88CD4786C336B832845D0E417E049FED3"
"plots/stage_1","plots/stage_1/fig/05_initial_state_to_movement_mapping.fig","13352","F99EF1BED55080FF708F2F2D7A8E80C086DA53BE2F59906AFE54C55D78639404"
"plots/stage_1","plots/stage_1/fig/06_prospective_potency_spectrum.fig","16565","59152FAC4AC0D898AAAAEA44E0FCBECF95EB1289AF70F4ECF3633982598BC429"
"plots/stage_1","plots/stage_1/fig/07_potent_vs_null_perturbations.fig","45057","79A0AAAAEB6EFDE9D91104C9BE7C063359BA109E91595BB92A217E52388A8C99"
"plots/stage_1","plots/stage_1/fig/08_firing_and_stability.fig","31694","05B4488572B2959845FD341E278097A818B01788E16E119DDDEF07BEA1B0A892"
"plots/stage_1","plots/stage_1/png/01_target_vs_generated_reaches.png","108169","9C32B58D1D70A557293F363805822BDB6A8B3345CAD6E502EF98C96AFB611EE4"
"plots/stage_1","plots/stage_1/png/02_motor_output_profiles.png","242119","32B9E2B146E40625C9328C0F2A62565C0BAD4236AD2DFB3AC8988381910EA4DE"
"plots/stage_1","plots/stage_1/png/03_cortical_population_trajectories.png","146768","5B62BA3F3C62E1B401D68E31CEE2A3D00D160E885E8AB002A4B5AE812DFBC04D"
"plots/stage_1","plots/stage_1/png/04_optimal_initial_state_geometry.png","97382","4DEF1D7A359884BAEE88DA894C23C9A6E8A9D44AF90DD0340B906F09418BB937"
"plots/stage_1","plots/stage_1/png/05_initial_state_to_movement_mapping.png","129287","2AB9BE790BFE6B1FBC482B49BA1A0AABE58119DD64F95E87D843B04E756E038B"
"plots/stage_1","plots/stage_1/png/06_prospective_potency_spectrum.png","115320","CD8231D02CA6C2A5993EE4B706E90D9343446E2E58BCB42356B9B8112363128B"
"plots/stage_1","plots/stage_1/png/07_potent_vs_null_perturbations.png","149930","8901C4B5B4852B5F3743A864F16D6C4DF2A218144F69F7A1CF3F75A8E3747BC7"
"plots/stage_1","plots/stage_1/png/08_firing_and_stability.png","163957","95F8B3E3BB09CE8C048F122071B12ABDE5031D3C81A693A137FF3632354F9D97"
"plots/stage_2a","plots/stage_2a/fig/01_tonic_input_and_fixed_point.fig","14575","0F3532D8250FABFE4FA5D0EC65DB263574F6EAF6FF93C445EC3A23AFF8C0E8F8"
"plots/stage_2a","plots/stage_2a/fig/02_cortical_preparation_and_movement.fig","707102","BCE5893C45703F5C3CBFA16C9BF017ECD023FE5EAB4BDA35F2E6C238B35B2F38"
"plots/stage_2a","plots/stage_2a/fig/03_prospective_error_during_preparation.fig","1001138","8D5FEB8806F11B43E12D1608076FB5687E14C9262EF0CC9971371EE40BABE150"
"plots/stage_2a","plots/stage_2a/fig/04_reaches_vs_preparation_duration.fig","1118063","0128EDCB86323A3A480A05550ACF5D40811845769D0C5FB3D991CDFB7994183D"
"plots/stage_2a","plots/stage_2a/fig/05_movement_error_vs_preparation_duration.fig","53386","DD6EE7066CD230668A615456B760CB1C37EB8AD4FEF9A8BFEBC269E6242B0CEE"
"plots/stage_2a","plots/stage_2a/png/01_tonic_input_and_fixed_point.png","147746","F1469962253D5956D80D39AA73F3774FAD337C8B1517291DBE28F061AB4EB01D"
"plots/stage_2a","plots/stage_2a/png/02_cortical_preparation_and_movement.png","436776","7FC1391968AFE60B3A707695FB720EA08A8BC7FB962CAD60C7010B997B0D4588"
"plots/stage_2a","plots/stage_2a/png/03_prospective_error_during_preparation.png","413528","02B7F424B44198E3D129CF9B0F4749E2F483B2A928F59E2AE6C4D9A167540649"
"plots/stage_2a","plots/stage_2a/png/04_reaches_vs_preparation_duration.png","233544","01F82F60EBC644A070E66AD3CB67766FC621B68B332B9B2BD114F301E11D3B1A"
"plots/stage_2a","plots/stage_2a/png/05_movement_error_vs_preparation_duration.png","427067","9E68F7799DE608B6BCEEFB36C5565BAFE6B919630E76E0D0C92406BE52A09F89"
"plots/stage_2b_kao","plots/stage_2b_kao/diagnostics/active_set_gate2/fig/stage2a_vs_stage2b_kao_active_set_sufficiency.fig","68623","136BA784F05EEA4CD7CCFB111DF6CD9713F12CC56BC568626B9107B8B33B1ED5"
"plots/stage_2b_kao","plots/stage_2b_kao/diagnostics/active_set_gate2/png/stage2a_vs_stage2b_kao_active_set_sufficiency.png","456664","6017E391FBC80339463A4B6D61E6735636428B77F4F74961D507FDBC1B18578C"
"plots/stage_2b_kao","plots/stage_2b_kao/diagnostics/lambda_sensitivity/fig/stage2b_kao_lambda_sensitivity_gain_speed_effort.fig","46639","FC9A81B46F112289BB1591B3D021C9BEC20B55EF650FB6F5F7670B6D1C42BD5E"
"plots/stage_2b_kao","plots/stage_2b_kao/diagnostics/lambda_sensitivity/png/stage2b_kao_lambda_sensitivity_gain_speed_effort.png","402787","79F07125C59CC9BE6B3CF444EC1DE136284806DB4F2DAB3C7830D5383E9F3538"
"plots/stage_2b_kao","plots/stage_2b_kao/fig/01_stage2b_controller_derivation_and_fixed_points.fig","402215","BE31A7C941B1D01F747FDACF11422CAEE56770E8C1D63E715AC81940C0E882FC"
"plots/stage_2b_kao","plots/stage_2b_kao/fig/02_stage2b_cortical_preparation_go_movement_trajectories.fig","59360","171D75394F6F9703A8044C6A025F95FC1501FB58C5039D0328EBFB57E63FF50F"
"plots/stage_2b_kao","plots/stage_2b_kao/fig/03_stage2b_preparatory_error_dynamics.fig","86911","25EE83172D4FCD3E022E40C525DC1FEF644D8C345F8EF9262D2D5597F6A4EB7C"
"plots/stage_2b_kao","plots/stage_2b_kao/fig/04_stage2b_reaches_by_preparation_duration.fig","1958767","9DA8A4C4CA471B013FE6F43C3C87B0D0F39A0F6B77E301E1E5B39A1CCB4829C2"
"plots/stage_2b_kao","plots/stage_2b_kao/fig/05_stage2b_movement_error_by_preparation_duration.fig","65611","AE04B1146EB3BE5ED19AE00D248E3A0EFC9D59D33ECC5264FF05F06E27FA38CF"
"plots/stage_2b_kao","plots/stage_2b_kao/fig/06_stage2b_cortical_and_controller_dimensionality.fig","54764","1FF642DE4BFC5B11DA14EC9E895FB51637B86D3D99FE92DACF528C054369F66E"
"plots/stage_2b_kao","plots/stage_2b_kao/fig/07_stage2b_local_stability_and_finite_time_control.fig","44576","80AA166AE31425BC6DB7CCF45B3AABD1B3AB0ED88006F7EA601886F3F8AA3102"
"plots/stage_2b_kao","plots/stage_2b_kao/fig/08_stage2b_prospective_potency_geometry.fig","268411","FD385DF3EDF6E5269EF2890B5B226AB05720589DF891B9AC409ECEC5E0CBDAE6"
"plots/stage_2b_kao","plots/stage_2b_kao/fig/09_stage2b_prep_move_alignment_and_amplification.fig","54843","B6DCCD418FFC2DE36BF16CBA148F135CFF8E8BBF9A81F4BB52FAB450E9A2735C"
"plots/stage_2b_kao","plots/stage_2b_kao/png/01_stage2b_controller_derivation_and_fixed_points.png","463476","1DF5E7B23BD58FCA069D71D48C10C9AAA97912ADDA9EF5CB4988487449CA7660"
"plots/stage_2b_kao","plots/stage_2b_kao/png/02_stage2b_cortical_preparation_go_movement_trajectories.png","327488","976FAB4D4C6985963A59F5074133277A3B81E0F8BFF06BDE69613F8576B90CE5"
"plots/stage_2b_kao","plots/stage_2b_kao/png/03_stage2b_preparatory_error_dynamics.png","258712","2557BD09D097AA2927A55C6799B83C75DC619BBDC932A70A35CB549873D0A228"
"plots/stage_2b_kao","plots/stage_2b_kao/png/04_stage2b_reaches_by_preparation_duration.png","231624","0C6505798A7ABD293B67681AA98968DFFC8D7DA6EFFB6ED78F2FB21E0BB5DD80"
"plots/stage_2b_kao","plots/stage_2b_kao/png/05_stage2b_movement_error_by_preparation_duration.png","423880","5D7884F39FC36A2BDD71D47F798E0763C34CF0D69EA72098FDAE3A5251B9541C"
"plots/stage_2b_kao","plots/stage_2b_kao/png/06_stage2b_cortical_and_controller_dimensionality.png","263535","870F17EDF7FAA654AB99ABDFA18B9F3CFE08BFD61A241A89BAFFBCF3049F92A2"
"plots/stage_2b_kao","plots/stage_2b_kao/png/07_stage2b_local_stability_and_finite_time_control.png","333706","5815BFD243A36245BCA62DC46F5D070A5BB682AC4F0728C5BFBC10C4F49F7672"
"plots/stage_2b_kao","plots/stage_2b_kao/png/08_stage2b_prospective_potency_geometry.png","607055","08C6462ECA37BDE7941C9A8546555445A66DD69E01135B6C0FEFC69DCDD2CA32"
"plots/stage_2b_kao","plots/stage_2b_kao/png/09_stage2b_prep_move_alignment_and_amplification.png","358196","5E16A6A430D6825767DE1F6866B1E1C8E3DFAD54AB5F4BD34013ED7E7DF21E7A"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/fig/01_stage2b_controller_derivation_and_fixed_points.fig","69957","7570C4CDEAEFFB5E6E546444E08F8C24953866622D0FF7990A1E17E4A80669D0"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/fig/02_stage2b_cortical_preparation_go_movement_trajectories.fig","263237","5682C565ECF5D65624AA8CE88C0031F50303711A88C4C0883B9768DC2F2E154D"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/fig/03_stage2b_preparatory_error_dynamics.fig","256368","EBCB4EDC4617217F77AD5768CA7FF84824D6FBAD3FF15B1BEA9237D53EFEA575"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/fig/04_stage2b_reaches_by_preparation_duration.fig","1347695","9A455CDBFA6180A10B61DB07E1DB207158B17B8D9DF7B75A0E2279E6EAFE3D61"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/fig/05_stage2b_movement_error_by_preparation_duration.fig","19167","7F9F54090E87A92DB24DFE5F702D330D1892895EFD2918E95DF8DCFEC554B5C2"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/fig/06_stage2b_control_input_dynamics_and_effort.fig","41437","F1E5D8188D7038DC4C61115651B2C620944830D429E8927CA24637D628244C6F"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/fig/07_stage2b_local_stability_and_finite_time_control.fig","19935","031AA2EBE58C4C747004EC79927DC77E2A58D273FA4B9F3AF4F96AB7E8F0BBA0"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/fig/08_stage2b_nonlinear_perturbation_recovery_and_flow.fig","354561","F47E69CBC5157896CDA65B8250D33437BEB4A812ED14792F9AD239415C0D73A1"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/fig/09_stage2b_prep_move_alignment_and_null_distribution.fig","107038","663F5DC4A2C3E3A87990D40636CD006FA6133E11E977ECB76A3D85ED2B5CB418"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/fig/10_stage2b_movement_amplification_and_prep_move_rotation.fig","19279","FDF4B2C3DD5CCA8BA6E54E442352996AAAF55820292E44BAC1B3C6B514220474"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/png/01_stage2b_controller_derivation_and_fixed_points.png","290215","D9765C798397006B6E4D9C7DFBDEF9574C2B097018544909B7492A96AACF36D5"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/png/02_stage2b_cortical_preparation_go_movement_trajectories.png","329311","8D4D534C5A2F86FF0655678E7D99E4EAB269F1FA9E618801E6427107C6353B7F"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/png/03_stage2b_preparatory_error_dynamics.png","161771","E56BCDDEF792C37D0889E65C98CBAFAADE0769388C31503969945C60B0B0386A"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/png/04_stage2b_reaches_by_preparation_duration.png","349597","F078B373D57E883CC94D194B4FF9191969CB470DDFCF0E18A5DE5A101C07EA7D"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/png/05_stage2b_movement_error_by_preparation_duration.png","180802","D611C9B409919DD16A8AA584735BEA85D773129C79B33EAA3FD062F353B8B0DE"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/png/06_stage2b_control_input_dynamics_and_effort.png","265619","967B4C4DFF75A432B450DA9663707F91D0BE2916CC6BC55C21BC1D12A58F9244"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/png/07_stage2b_local_stability_and_finite_time_control.png","138894","1D27A339967F6B770596D3C128E8C245BB35CE6C63EF1193D15E4C6D54BEB5D7"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/png/08_stage2b_nonlinear_perturbation_recovery_and_flow.png","480923","67E2AFC43834DB548301CF95480978CEDA154B236A84F4010E4479FA325C0D6B"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/png/09_stage2b_prep_move_alignment_and_null_distribution.png","369560","59E8FFC50941E27BEF271195DCB919D1910080B49BF7F0E0FF2F0843BB137A73"
"plots/stage_2b_cerebellum","plots/stage_2b_cerebellum/png/10_stage2b_movement_amplification_and_prep_move_rotation.png","183645","3A958399CC881828370876A2794E9E1A3A57B1BBED4A38E2A3277A77C892BFD6"
